eco,eco_name,eco_example,eco_type,eco_group
D46,Queen's Gambit Declined Semi-Slav,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3 Nbd7 6 Bd3,D,Closed
D47,Queen's Gambit Declined Semi-Slav,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3 Nbd7 6 Bd3 dxc4 7 Bxc4,D,Closed
D48,"Queen's Gambit Declined Semi-Slav, Meran",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3 Nbd7 6 Bd3 dxc4 7 Bxc4 b5 8 Bd3 a6,D,Closed
D49,"Queen's Gambit Declined Semi-Slav, Meran",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3 Nbd7 6 Bd3 dxc4 7 Bxc4 b5 8 Bd3 a6 9 e4 c5 10 e5 cxd4 11 Nxb5,D,Closed
D50,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5,D,Closed
D51,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Nbd7,D,Closed
D52,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Nbd7 5 e3 c6 6 Nf3,D,Closed
D53,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7,D,Closed
D54,"Queen's Gambit Declined, Anti-Neo-Orthodox Variation",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Rc1,D,Closed
D55,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3,D,Closed
D56,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 h6 7 Bh4,D,Closed
D57,"Queen's Gambit Declined, Lasker Defense",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 h6 7 Bh4 Ne4 8 Bxe7 Qxe7,D,Closed
D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 h6 7 Bh4 b6,D,Closed
D59,"Queen's Gambit Declined, Tartakower",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 h6 7 Bh4 b6 8 cxd5 Nxd5,D,Closed
D60,"Queen's Gambit Declined, Orthodox Defense",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7,D,Closed
D61,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Qc2,D,Closed
D62,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Qc2 c5 8 cxd5,D,Closed
D63,"Queen's Gambit Declined, Orthodox Defense",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1,D,Closed
D64,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Qc2,D,Closed
D65,"Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Qc2 a6 9 cxd5,D,Closed
D66,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Bd3,D,Closed
D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Bd3 dxc4 9 Bxc4 Nd5,D,Closed
D68,"Queen's Gambit Declined, Orthodox Defense, Classical",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Bd3 dxc4,D,Closed
D69,"Queen's Gambit Declined, Orthodox Defense, Classical, 13.de",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Bd3 dxc4,D,Closed
D70,Neo-Grunfeld Defense,1 d4 Nf6 2 c4 g6 3 f3 d5,D,Closed
D71,Neo-Grunfeld,1 d4 Nf6 2 c4 g6 3 g3 d5,D,Closed
D72,"Neo-Grunfeld, 5.cd, Main line",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 cxd5 Nxd5 6 e4 Nb6 7 Ne2,D,Closed
D73,"Neo-Grunfeld, 5.Nf3",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3,D,Closed
D74,"Neo-Grunfeld, 6.cd Nxd5, 7.O-O",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 cxd5 Nxd5 7 O-O,D,Closed
D75,"Neo-Grunfeld, 6.cd Nxd5, 7.O-O c5, 8.dxc5",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 cxd5 Nxd5 7 O-O c5 8 dxc5,D,Closed
D76,"Neo-Grunfeld, 6.cd Nxd5, 7.O-O Nb6",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 cxd5 Nxd5 7 O-O Nb6,D,Closed
D77,"Neo-Grunfeld, 6.O-O",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 O-O,D,Closed
D78,"Neo-Grunfeld, 6.O-O c6",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 O-O c6,D,Closed
D79,"Neo-Grunfeld, 6.O-O, Main line",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 O-O c6 7 cxd5 cxd5,D,Closed
D80,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5,D,Closed
D81,"Grunfeld, Russian Variation",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Qb3,D,Closed
D82,"Grunfeld, 4.Bf4",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4,D,Closed
D83,"Grunfeld, Grunfeld Gambit",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4 Bg7 5 e3 O-O,D,Closed
D84,"Grunfeld, Grunfeld Gambit Accepted",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4 Bg7 5 e3 O-O 6 cxd5 Nxd5 7 Nxd5 Qxd5 8 Bxc7,D,Closed
D85,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5,D,Closed
D86,"Grunfeld, Exchange",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4,D,Closed
D87,"Grunfeld, Exchange",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4 O-O 8 Ne2 c5,D,Closed
D88,"Grunfeld, Spassky Variation, Main line, 10...cd, 11.cd",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4 O-O 8 Ne2,D,Closed
D89,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4 O-O 8 Ne2,D,Closed
D90,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3,D,Closed
D91,"Grunfeld, 5.Bg5",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bg5,D,Closed
D92,"Grunfeld, 5.Bf4",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bf4,D,Closed
D93,"Grunfeld, with Bf4 & e3",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bf4 O-O 6 e3,D,Closed
D94,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 e3,D,Closed
D95,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 e3 O-O 6 Qb3,D,Closed
D96,"Grunfeld, Russian Variation",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3,D,Closed
D97,"Grunfeld, Russian",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3 dxc4 6 Qxc4 O-O 7 e4,D,Closed
D98,"Grunfeld, Russian",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3 dxc4 6 Qxc4 O-O 7 e4 Bg4,D,Closed
D99,"Grunfeld Defense, Smyslov",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3 dxc4 6 Qxc4 O-O 7 e4 Bg4 8 Be3,D,Closed
E00,Queen's Pawn Game,1 d4 Nf6 2 c4 e6,E,Indian
E01,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2,E,Indian
E02,"Catalan, Open, 5.Qa4",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Qa4+,E,Indian
E03,"Catalan, Open",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Qa4+ Nbd7 6 Qxc4,E,Indian
E04,"Catalan, Open, 5.Nf3",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Nf3,E,Indian
E05,"Catalan, Open, Classical line",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Nf3 Be7,E,Indian
E06,"Catalan, Closed, 5.Nf3",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3,E,Indian
E07,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3 O-O 6 O-O Nbd7,E,Indian
E08,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3 O-O 6 O-O Nbd7 7 Qc2,E,Indian
E09,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3 O-O 6 O-O Nbd7 7 Qc2 c6 8 Nbd2,E,Indian
E10,Queen's Pawn Game,1 d4 Nf6 2 c4 e6 3 Nf3,E,Indian
E11,Bogo-Indian Defense,1 d4 Nf6 2 c4 e6 3 Nf3 Bb4+,E,Indian
E12,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6,E,Indian
E13,"Queen's Indian, 4.Nc3, Main line",1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 Nc3 Bb7 5 Bg5 h6 6 Bh4 Bb4,E,Indian
E14,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 e3,E,Indian
E15,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3,E,Indian
E16,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Bb4+,E,Indian
E17,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7,E,Indian
E18,"Queen's Indian, Old Main line, 7.Nc3",1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7 6 O-O O-O 7 Nc3,E,Indian
E19,"Queen's Indian, Old Main line, 9.Qxc3",1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7 6 O-O O-O 7 Nc3 Ne4 8 Qc2 Nxc3,E,Indian
E20,Nimzo-Indian,1 d4 Nf6 2 c4 e6 3 Nc3 Bb4,E,Indian
E21,"Nimzo-Indian, Three Knights",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Nf3,E,Indian
E22,"Nimzo-Indian, Spielmann Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3,E,Indian
E23,"Nimzo-Indian, Spielmann",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3 c5 5 dxc5 Nc6,E,Indian
E24,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3,E,Indian
E25,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 c5 6 f3 d5 7 cxd5,E,Indian
E26,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 c5 6 e3,E,Indian
E27,"Nimzo-Indian, Samisch Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O,E,Indian
E28,"Nimzo-Indian, Samisch Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O 6 e3,E,Indian
E29,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O 6 e3 c5 7 Bd3 Nc6,E,Indian
E30,"Nimzo-Indian, Leningrad",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5,E,Indian
E31,"Nimzo-Indian, Leningrad, Main line",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5 h6 5 Bh4 c5 6 d5 d6,E,Indian
E32,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2,E,Indian
E33,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 Nc6,E,Indian
E34,"Nimzo-Indian, Classical, Noa Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5,E,Indian
E35,"Nimzo-Indian, Classical, Noa Variation, 5.cd ed",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 cxd5 exd5,E,Indian
E36,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 a3,E,Indian
E37,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 a3 Bxc3+ 6 Qxc3 Ne4 7 Qc2,E,Indian
E38,"Nimzo-Indian, Classical, 4...c5",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 c5,E,Indian
E39,"Nimzo-Indian, Classical, Pirc Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 c5 5 dxc5 O-O,E,Indian
E40,"Nimzo-Indian, 4.e3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3,E,Indian
E41,Nimzo-Indian,1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 c5,E,Indian
E42,"Nimzo-Indian, 4.e3 c5, 5.Ne2 (Rubinstein)",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 c5 5 Ne2,E,Indian
E43,"Nimzo-Indian, Fischer Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6,E,Indian
E44,"Nimzo-Indian, Fischer Variation, 5.Ne2",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6 5 Ne2,E,Indian
E45,"Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6 5 Ne2 Ba6,E,Indian
E46,Nimzo-Indian,1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O,E,Indian
E47,"Nimzo-Indian, 4.e3 O-O 5.Bd3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Bd3,E,Indian
E48,"Nimzo-Indian, 4.e3 O-O 5.Bd3 d5",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Bd3 d5,E,Indian
E49,"Nimzo-Indian, 4.e3, Botvinnik System",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Bd3 d5 6 a3 Bxc3+ 7 bxc3,E,Indian
E50,"Nimzo-Indian, 4.e3 O-O 5.Nf3, without ...d5",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3,E,Indian
E51,"Nimzo-Indian, 4.e3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5,E,Indian
E52,"Nimzo-Indian, 4.e3, Main line with ...b6",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 b6,E,Indian
E53,"Nimzo-Indian, 4.e3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5,E,Indian
E54,"Nimzo-Indian, 4.e3, Gligoric System",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O dxc4 8 Bxc4,E,Indian
E55,"Nimzo-Indian, 4.e3, Gligoric System, Bronstein Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O dxc4 8 Bxc4 Nbd7,E,Indian
E56,"Nimzo-Indian, 4.e3, Main line with 7...Nc6",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O Nc6,E,Indian
E57,"Nimzo-Indian, 4.e3, Main line with 8...dc and 9...cd",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O Nc6 8 a3 dxc4 9 Bxc4,E,Indian
E58,"Nimzo-Indian, 4.e3, Main line with 8...Bxc3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O Nc6 8 a3 Bxc3 9 bxc3,E,Indian
E59,"Nimzo-Indian, 4.e3, Main line",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5 6 Bd3 c5 7 O-O Nc6 8 a3 Bxc3 9 bxc3 dxc4 10 Bxc4,E,Indian
E60,King's Indian Defense,1 d4 Nf6 2 c4 g6,E,Indian
E61,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3,E,Indian
E62,"King's Indian, Fianchetto",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3,E,Indian
E63,"King's Indian, Fianchetto, Panno Variation",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 Nc6 7 O-O a6,E,Indian
E64,"King's Indian, Fianchetto, Yugoslav System",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 c5,E,Indian
E65,"King's Indian, Fianchetto, Yugoslav, 7.O-O",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 c5 7 O-O,E,Indian
E66,"King's Indian, Fianchetto, Yugoslav Panno",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 c5 7 O-O Nc6 8 d5,E,Indian
E67,"King's Indian, Fianchetto",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 Nbd7,E,Indian
E68,"King's Indian, Fianchetto, Classical Variation, 8.e4",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 Nbd7 7 O-O e5 8 e4,E,Indian
E69,"King's Indian, Fianchetto, Classical Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3 O-O 6 Bg2 Nbd7 7 O-O e5 8 e4 c6 9 h3,E,Indian
E70,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4,E,Indian
E71,"King's Indian, Makagonov System (5.h3)",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 h3,E,Indian
E72,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 g3,E,Indian
E73,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Be2,E,Indian
E74,"King's Indian, Averbakh, 6...c5",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Be2 O-O 6 Bg5 c5,E,Indian
E75,"King's Indian, Averbakh, Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Be2 O-O 6 Bg5 c5 7 d5 e6,E,Indian
E76,"King's Indian, Four Pawns Attack",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4,E,Indian
E77,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4 O-O 6 Be2,E,Indian
E78,"King's Indian, Four Pawns Attack, with Be2 and Nf3",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4 O-O 6 Be2 c5 7 Nf3,E,Indian
E79,"King's Indian, Four Pawns Attack, Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4 O-O 6 Be2 c5 7 Nf3 cxd4 8 Nxd4 Nc6 9 Be3,E,Indian
E80,"King's Indian, Samisch Variation",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3,E,Indian
E81,"King's Indian, Samisch",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O,E,Indian
E82,"King's Indian, Samisch, double Fianchetto Variation",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 b6,E,Indian
E83,"King's Indian, Samisch",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 Nc6,E,Indian
E84,"King's Indian, Samisch, Panno Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 Nc6 7 Nge2 a6 8 Qd2 Rb8,E,Indian
E85,"King's Indian, Samisch, Orthodox Variation",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 e5,E,Indian
E86,"King's Indian, Samisch, Orthodox, 7.Nge2 c6",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 e5 7 Nge2 c6,E,Indian
E87,"King's Indian, Samisch, Orthodox",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 e5 7 d5,E,Indian
E88,"King's Indian, Samisch, Orthodox, 7.d5 c6",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 e5 7 d5 c6,E,Indian
E89,"King's Indian, Samisch, Orthodox Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O 6 Be3 e5 7 d5 c6 8 Nge2 cxd5,E,Indian
E90,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3,E,Indian
E91,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2,E,Indian
E92,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5,E,Indian
E93,"King's Indian, Petrosian System",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 d5 Nbd7,E,Indian
E94,"King's Indian, Orthodox",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O,E,Indian
E95,"King's Indian, Orthodox, 7...Nbd7, 8.Re1",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O Nbd7 8 Re1,E,Indian
E96,"King's Indian, Orthodox, 7...Nbd7, Main line",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O Nbd7 8 Re1 c6 9 Bf1 a5,E,Indian
E97,King's Indian,1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O Nc6,E,Indian
E98,"King's Indian, Orthodox, Taimanov, 9.Ne1",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O Nc6 8 d5 Ne7 9 Ne1,E,Indian
E99,"King's Indian, Orthodox, Taimanov",1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2 e5 7 O-O Nc6 8 d5 Ne7 9 Ne1 Nd7 10 f3 f5,E,Indian
